,n,autodiff_mode,exp_type,error,time,log_error,log_time,exp_and_mode
0,3,rev,yield,62.7482351876797,6.117526747,1.7976015156665341,0.7865758768467306,yield_rev
1,3,rev,yield,1468.4778220991739,5.789441057,3.166867391912492,0.7626366366845692,yield_rev
2,3,rev,yield,55.21452696763026,6.298574298,1.7420533558426008,0.7992422566627571,yield_rev
3,3,rev,yield,20.600521567878438,6.161433243,1.3138782160576998,0.7896817474119747,yield_rev
4,3,rev,yield,276.1193338748028,5.97253898,2.441096817002063,0.7761589928704147,yield_rev
5,3,rev,yield,51.19393786008878,6.020424598,1.7092185369565955,0.7796271215013019,yield_rev
6,3,rev,yield,429.1203715455124,6.141404087,2.632579132197083,0.7882676736695349,yield_rev
7,3,rev,yield,0.7822960318552228,5.682396259,-0.10662887267836586,0.7545315157467468,yield_rev
8,3,rev,yield,74.7548571955002,6.362108213,1.8736394161893895,0.8036010517422795,yield_rev
9,3,rev,yield,335.47192152472553,5.996979543,2.52565617625708,0.7779325673674826,yield_rev
10,3,rev,yield,611.0249541455267,6.328660263,2.78605894711064,0.8013117823762959,yield_rev
11,3,rev,yield,94.91113729245433,5.977468897,1.9773171774521148,0.7765173249975299,yield_rev
12,3,rev,yield,26.236897594916783,6.135553045,1.418912480205724,0.7878537151586347,yield_rev
13,3,rev,yield,1606.877152611432,6.133926945,3.2059826757786993,0.7877385992349389,yield_rev
14,3,rev,yield,116.04825534842803,5.8104163,2.0646386157247583,0.7642072494842843,yield_rev
15,3,rev,yield,3.042577943255751,6.135132936,0.48324171258568194,0.7878239774535297,yield_rev
16,3,rev,yield,541.1131461208897,6.140231585,2.733288085066213,0.7881847513025526,yield_rev
17,3,rev,yield,140.0954534974887,6.007841869,2.146424041402893,0.7787184931831118,yield_rev
18,3,rev,yield,19.11777457916942,6.062077608,1.281437336463257,0.7826214919970279,yield_rev
19,3,rev,yield,151.70393933761184,6.388572268,2.1809968583765404,0.8054038119283813,yield_rev
20,3,rev,yield,24.986547199065292,6.111657331,1.3977062466828416,0.7861589961848214,yield_rev
21,3,rev,yield,81.46535384037354,6.231694504,1.9109729481870796,0.7946061547930293,yield_rev
22,3,rev,yield,160.41618805459768,6.254565322,2.205248192053161,0.7961971326039421,yield_rev
23,3,rev,yield,138.60801197278522,6.105301228,2.141788334568741,0.785707096361303,yield_rev
24,3,rev,yield,153.50405480577052,6.550397452,2.186119851842606,0.8162676520488267,yield_rev
25,3,rev,yield,9.001892637242689,6.189966027,0.9543338289389282,0.791688265445494,yield_rev
26,3,rev,yield,179.52121484609856,6.244243033,2.2541157785197603,0.7954797979516823,yield_rev
27,3,rev,yield,50.262681137856994,6.430165174,1.701245651234668,0.8082221289483924,yield_rev
28,3,rev,yield,312.90203667934185,6.469459,2.4954083899781554,0.8108679648822603,yield_rev
29,3,rev,yield,39.2523233766884,6.138033483,1.5938653680828492,0.7880292531805995,yield_rev
30,3,rev,yield,35.012794486518786,6.29239688,1.5442267746222638,0.7988161070469499,yield_rev
31,3,rev,yield,144.82322225430005,5.848010515,2.160838206117158,0.7670081448325625,yield_rev
32,3,rev,yield,1492.129969506823,6.78995723,3.173806653284962,0.8318670386643762,yield_rev
33,3,rev,yield,46.38038310811249,6.676058615,1.6663343316467736,0.824520141077806,yield_rev
34,3,rev,yield,209.151049596962,6.276825675,2.3204600483717055,0.7977400672460804,yield_rev
35,3,rev,yield,36.42466245740525,6.404596981,1.5613955359103726,0.806491806300117,yield_rev
36,3,rev,yield,211.3675033707369,6.22169797,2.325038217637342,0.7939089246212677,yield_rev
37,3,rev,yield,21.79581800248007,6.240538069,1.338373172839677,0.7952220368495951,yield_rev
38,3,rev,yield,3305.170141891993,6.553805255,3.5191938207907727,0.8164935322652378,yield_rev
39,3,rev,yield,830.8371243002366,6.469083913,2.919515893879579,0.810842784579428,yield_rev
40,3,rev,yield,845.8255953492232,7.243290687,2.9272808231030782,0.8599359146121235,yield_rev
41,3,rev,yield,1041.1067102877564,6.550995647,3.0174952456623227,0.8163073108524088,yield_rev
42,3,rev,yield,116.91785860321134,6.171994059,2.0678808524831624,0.7904254993508063,yield_rev
43,3,rev,yield,12.830186734385702,6.449279672,1.108232977273068,0.809511210457695,yield_rev
44,3,rev,yield,290.36994540701687,6.439156667,2.4629516629255646,0.8088289917617741,yield_rev
45,3,rev,yield,38.43804539366413,6.478738608,1.5847612953251085,0.8114904581991851,yield_rev
46,3,rev,yield,27.53031992289496,6.877931109,1.4398112582491462,0.8374578215105672,yield_rev
47,3,rev,yield,591.397994204479,7.388138731,2.771879847232027,0.8685350418226288,yield_rev
48,3,rev,yield,1707.465691402931,6.490059733,3.2323519860378553,0.8122486939641452,yield_rev
49,3,rev,yield,58.32397522455389,6.772776635,1.7658471168060164,0.8307667528857712,yield_rev
50,3,rev,yield,749.532518065845,6.48341309,2.8747904792259362,0.8118036935128368,yield_rev
51,3,rev,yield,375.38183050006387,6.912877203,2.5744732477618086,0.8396588423542753,yield_rev
52,3,rev,yield,29.60701370706885,6.364116314,1.4713946047568713,0.8037381084457491,yield_rev
53,3,rev,yield,32.23866310068215,6.731953348,1.5083770238267566,0.8281410976816276,yield_rev
54,3,rev,yield,340.5995777794506,7.08932564,2.532244105258501,0.8506049256265371,yield_rev
55,3,rev,yield,249.77816430130537,6.486659601,2.397554469514704,0.8120211081527968,yield_rev
56,3,rev,yield,4.876110836637696,6.507970935,0.688073568807104,0.8134456046831827,yield_rev
57,3,rev,yield,38.29209229462254,6.652985487,1.583109097013228,0.8230165760655155,yield_rev
58,3,rev,yield,97.58264712895692,6.392100643,1.9893725950624297,0.8056436042839459,yield_rev
59,3,rev,yield,136.78935399845332,6.552439373,2.1360522985563226,0.8164030112907688,yield_rev
60,3,rev,yield,515.4825434658027,6.270256811,2.7122139627236255,0.797285328600439,yield_rev
61,3,rev,yield,542.5903058086374,6.780951764,2.7344720301711996,0.8312906550534382,yield_rev
62,3,rev,yield,438.85320527394583,6.133661555,2.642319274682365,0.7877198086775983,yield_rev
63,3,rev,yield,255.43012510287954,6.269375979,2.4072721160848403,0.7972243155733242,yield_rev
64,3,rev,yield,103.42599027811589,6.322812455,2.0146296878490326,0.8009103001167825,yield_rev
65,3,rev,yield,47.3469632442761,6.228942302,1.6752921293045049,0.794414308071272,yield_rev
66,3,rev,yield,53.71212586090168,6.387915031,1.7300723415653732,0.8053591307267373,yield_rev
67,3,rev,yield,240.686421179477,6.939048538,2.38145158934785,0.8412999253504687,yield_rev
68,3,rev,yield,79.61630610256482,7.206904194,1.9010020240834524,0.8577487487427095,yield_rev
69,3,rev,yield,40.79211089506319,7.064608955,1.6105761796087736,0.8490881274887776,yield_rev
70,3,rev,yield,52.63662261127911,6.700847221,1.7212880153258616,0.826129716155129,yield_rev
71,3,rev,yield,1579.5518727543435,6.595914579,3.198533892780614,0.8192750226381639,yield_rev
72,3,rev,yield,297.05999729592395,6.760846072,2.4728441727618344,0.8300010482209852,yield_rev
73,3,rev,yield,7.218415306585217,6.538769545,0.8584418652781516,0.8154960311846743,yield_rev
74,3,rev,yield,86.36665544157388,6.499240879,1.9363461018208188,0.8128626333637287,yield_rev
75,3,rev,yield,594.1959151648018,6.626636305,2.773929661894633,0.8212931355124818,yield_rev
76,3,rev,yield,1.7433513186729508,6.368139419,0.2413849145836309,0.8040125629330616,yield_rev
77,3,rev,yield,2673.7738852140537,6.228385499,3.427124677213181,0.794375484902382,yield_rev
78,3,rev,yield,160.14513246304315,6.041692552,2.2045137430212787,0.7811586212406123,yield_rev
79,3,rev,yield,2.7271089182142525,6.32306036,0.4357024836089586,0.8009273276126502,yield_rev
80,3,rev,yield,336.4267664759951,6.553570198,2.5268905414373557,0.8164779556979213,yield_rev
81,3,rev,yield,265.82438421832177,5.92179405,2.4245948165079083,0.7724532992870076,yield_rev
82,3,rev,yield,84.30673126062555,6.591149461,1.9258622511685033,0.8189611598197515,yield_rev
83,3,rev,yield,259.3177232031218,6.125609156,2.4138321998633763,0.7871492832300155,yield_rev
84,3,rev,yield,57.96754869102493,6.162894752,1.7631849354842704,0.7897847510479027,yield_rev
85,3,rev,yield,150.36515431139014,6.001065243,2.177147204316503,0.7782283483993003,yield_rev
86,3,rev,yield,61.74807091176634,6.538310927,1.7906233942319187,0.8154655694516889,yield_rev
87,3,rev,yield,1203.7128579308617,7.360395268,3.080522899638688,0.8669011374491666,yield_rev
88,3,rev,yield,31.635644916200746,7.923876366,1.5001766923021187,0.8989376907455029,yield_rev
89,3,rev,yield,1055.3028292125762,7.038632081,3.023377102462279,0.8474882646253947,yield_rev
90,3,rev,yield,207.6606260728774,6.608061135,2.317354159027603,0.820074052240645,yield_rev
91,3,rev,yield,509.84443850624245,7.259847833,2.7074376862861405,0.8609275179478899,yield_rev
92,3,rev,yield,298.7940856095784,6.47276198,2.4753719967158334,0.8110896371935579,yield_rev
93,3,rev,yield,150.98866732616096,7.556044934,2.178944351912956,0.8782945319033462,yield_rev
94,3,rev,yield,61.486627064057615,5.763589496,1.788780669859659,0.760693041196304,yield_rev
95,3,rev,yield,354.8783719635161,5.74121642,2.5500795321085974,0.7590039182733386,yield_rev
96,3,rev,yield,28.31312734353957,6.345974351,1.4519878422732537,0.8024983124473941,yield_rev
97,3,rev,yield,24.08663612293401,5.841735551,1.3817761517934248,0.7665418930447641,yield_rev
98,3,rev,yield,151.979384169652,5.736762959,2.1817846803882737,0.7586669053600263,yield_rev
99,3,rev,yield,821.8631768110193,6.50385294,2.9147995225255428,0.8131707127722722,yield_rev
100,3,rev,yield,11.553528396540361,6.077754226,1.0627146361013367,0.7837431339719393,yield_rev
101,3,rev,yield,441.27842053663943,6.572109139,2.6447126900327174,0.8177047668859547,yield_rev
102,3,rev,yield,10.22183506816138,5.928330199,1.009528869226802,0.7729323851888619,yield_rev
103,3,rev,yield,844.7890264542793,6.449198196,2.926748263876638,0.8095057238293393,yield_rev
104,3,rev,yield,31.202385476363318,6.17009972,1.4941877978523634,0.7902921830763157,yield_rev
105,3,rev,yield,11.268780057508906,6.290672364,1.0518769024729417,0.7986970664896869,yield_rev
106,3,rev,yield,568.3001035348625,6.431739937,2.7545777351659964,0.8083284756954288,yield_rev
107,3,rev,yield,130.21881436165893,6.157660162,2.114673736790841,0.7894157167463338,yield_rev
108,3,rev,yield,70.07527924140473,6.471575818,1.8455648370460884,0.8110100435332681,yield_rev
109,3,rev,yield,47.29414863163019,5.841718479,1.6748074118965546,0.7665406238523872,yield_rev
110,3,rev,yield,6.432589839785765,6.282076648,0.8083858604324424,0.7981032309482509,yield_rev
111,3,rev,yield,1336.5245483027247,6.003049405,3.1259769399683544,0.778371917607179,yield_rev
112,3,rev,yield,119.01513591940105,5.772468274,2.0756021969241525,0.7613615546746022,yield_rev
113,3,rev,yield,106.3461333298714,5.955912248,2.026721703885871,0.7749482904081901,yield_rev
114,3,rev,yield,1140.519170330007,6.160177906,3.0571025894798907,0.7895932547745553,yield_rev
115,3,rev,yield,460.5478577188861,6.401664177,2.6632747664835548,0.806292887880407,yield_rev
116,3,rev,yield,484.3734140587083,6.396478707,2.6851802978804673,0.8059409585183548,yield_rev
117,3,rev,yield,155.19587884942464,6.306055033,2.1908801845979604,0.7997577565203432,yield_rev
118,3,rev,yield,237.10422254639934,5.986940107,2.3749392883192746,0.7772049135107238,yield_rev
119,3,rev,yield,45.18537675768985,6.122536855,1.6549979077985828,0.7869314080678756,yield_rev
120,3,rev,yield,265.76375911488253,6.450071447,2.4244957580607522,0.8095645253121662,yield_rev
121,3,rev,yield,613.6420850399695,5.811021066,2.7879151369152804,0.7642524498374951,yield_rev
122,3,rev,yield,847.6526072389538,6.308705847,2.9282179021734924,0.7999402782376628,yield_rev
123,3,rev,yield,66.07979841819576,6.312884229,1.8200687094636763,0.8002278249415644,yield_rev
124,3,rev,yield,18.967198149058152,5.936517358,1.278003181269569,0.7735317419902737,yield_rev
125,3,rev,yield,68.36487331252148,5.963975387,1.8348330133421518,0.7755358424750984,yield_rev
126,3,rev,yield,178.75981817630156,6.105611792,2.2522699042504097,0.7857291874582236,yield_rev
127,3,rev,yield,208.41402401392585,5.879023963,2.3189269389410345,0.7693052303842612,yield_rev
128,3,rev,yield,557.8966941919543,6.266699674,2.7465537880129034,0.7970388820224712,yield_rev
129,3,rev,yield,176.24216349262255,6.171357227,2.246109815436064,0.7903806861364147,yield_rev
130,3,rev,yield,501.05179850017527,6.588761632,2.699882625348192,0.818803795940366,yield_rev
131,3,rev,yield,677.4040123432319,5.981826549,2.8308477646932655,0.7768338159329624,yield_rev
132,3,rev,yield,733.1083303143809,5.817161933,2.8651681544249423,0.7647111534716503,yield_rev
133,3,rev,yield,35.34699099866462,5.837160198,1.5483524492985075,0.766201612472864,yield_rev
134,3,rev,yield,1.884787522564419,5.803476503,0.27526239805429237,0.7636882304176431,yield_rev
135,3,rev,yield,92.32237599659658,5.621158425,1.9653069729014807,0.7498258254875159,yield_rev
136,3,rev,yield,1786.9010367773762,5.820834133,3.252100500814752,0.7649852240659912,yield_rev
137,3,rev,yield,488.7705081801464,6.129580585,2.6891049932225717,0.7874307590450453,yield_rev
138,3,rev,yield,69.25622677777223,5.956559184,1.8404588265979165,0.7749954612638474,yield_rev
139,3,rev,yield,10.260711185649809,6.336307182,1.0111774634365338,0.8018362235394096,yield_rev
140,3,rev,yield,36.76176939455954,6.152497339,1.5653964064083126,0.7890514345393478,yield_rev
141,3,rev,yield,657.6250997162691,6.069638228,2.8179783806576726,0.7831628063527637,yield_rev
142,3,rev,yield,127.89141274640609,6.076022922,2.1068413848066236,0.7836194035843196,yield_rev
143,3,rev,yield,30.11484307574589,6.221610619,1.478780604464421,0.7939028271983808,yield_rev
144,3,rev,yield,1081.0640155529543,6.40715901,3.0338514116020128,0.8066655022513651,yield_rev
145,3,rev,yield,100.28030893815699,6.018102202,2.001215663239212,0.7794595588423715,yield_rev
146,3,rev,yield,10.37497770723693,6.128693372,1.0159871722145506,0.7873678934716053,yield_rev
147,3,rev,yield,1.9037022511807202,5.751007746,0.2795990234701436,0.759743952546915,yield_rev
148,3,rev,yield,392.14422923592775,7.040786402,2.5934458283492114,0.847621169223831,yield_rev
149,3,rev,yield,185.59147486705052,6.337736229,2.268558023050778,0.8019341602765636,yield_rev
150,3,rev,yield,368.8206627467277,5.924335006,2.566815243904122,0.7726396087862991,yield_rev
151,3,rev,yield,903.1899778894751,6.399526347,2.955779109860837,0.806147831406302,yield_rev
152,3,rev,yield,487.7819005584781,7.526849611,2.688225681518075,0.8766132387703798,yield_rev
153,3,rev,yield,307.62636999876497,6.264591602,2.488023560824078,0.7968927639528284,yield_rev
154,3,rev,yield,1748.4339874287755,6.138011629,3.2426492400558367,0.7880277069054724,yield_rev
155,3,rev,yield,647.0550016279069,6.237614919,2.810941198579423,0.795018559950535,yield_rev
156,3,rev,yield,516.5843685848197,5.685005636,2.71314126064476,0.7547308995747627,yield_rev
157,3,rev,yield,86.19802058818684,6.372910241,1.9354972929999092,0.8043378017196401,yield_rev
158,3,rev,yield,344.5271468326665,5.847192048,2.537223447593815,0.7669473582492802,yield_rev
159,3,rev,yield,17.506410770160763,6.367607644,1.2431971145302607,0.8039762954181515,yield_rev
160,3,rev,yield,92.22775909395637,6.473823045,1.9648616564860626,0.8111608242555642,yield_rev
161,3,rev,yield,65.22157986092543,6.482180053,1.8143913145032413,0.8117210900930332,yield_rev
162,3,rev,yield,449.6975066807703,6.537553747,2.652920479656479,0.8154152723425686,yield_rev
163,3,rev,yield,460.71145848546047,6.020889536,2.6634290138483423,0.7796606593702887,yield_rev
164,3,rev,yield,74.68053090472516,6.249569824,1.873207396692319,0.7958501246252454,yield_rev
165,3,rev,yield,802.1464142582788,6.071264161,2.9042536464648254,0.7832791294581543,yield_rev
166,3,rev,yield,566.6750372390466,6.441028795,2.7533340818348684,0.8089552406994064,yield_rev
167,3,rev,yield,556.7530828337926,6.528868348,2.7456626304730234,0.81483791131949,yield_rev
168,3,rev,yield,19.026384074687932,6.489447888,1.279356259352498,0.8122077492819222,yield_rev
169,3,rev,yield,255.17726709480652,6.320265306,2.406841981902429,0.800735309059832,yield_rev
170,3,rev,yield,557.8558922016939,6.518944088,2.7465220245566595,0.8141772561779068,yield_rev
171,3,rev,yield,270.4357887497507,6.281750325,2.4320641644442857,0.7980806708989037,yield_rev
172,3,rev,yield,606.7727203664303,6.635651073,2.7830260472949093,0.8218835411475602,yield_rev
173,3,rev,yield,23.897275968220878,6.479471929,1.3783483988814396,0.8115396127121781,yield_rev
174,3,rev,yield,487.9415013869931,6.359918214,2.688367758175479,0.8034515308312948,yield_rev
175,3,rev,yield,55.00519931698951,6.737346579,1.7404037427297983,0.8284888886731119,yield_rev
176,3,rev,yield,24.17392646130499,6.430193087,1.3833471966212798,0.8082240141932087,yield_rev
177,3,rev,yield,120.57900665636609,6.466202633,2.081271701776507,0.8106493100829701,yield_rev
178,3,rev,yield,437.3402226904696,6.14794465,2.640819421751888,0.7887299488882507,yield_rev
179,3,rev,yield,694.1029384567189,5.999279065,2.8414238829743765,0.7780990642329604,yield_rev
180,3,rev,yield,307.3574382747632,6.811645049,2.4876437278280985,0.8332520090385087,yield_rev
181,3,rev,yield,113.8330768847697,6.172951631,2.0562684748997495,0.7904928740071073,yield_rev
182,3,rev,yield,506.6551233522086,6.085770538,2.704712438643109,0.7843155733985704,yield_rev
183,3,rev,yield,30.26631820688934,6.20370801,1.4809595937453781,0.7926513486789626,yield_rev
184,3,rev,yield,224.99421523158838,6.677849984,2.352171352221156,0.8246366585259601,yield_rev
185,3,rev,yield,317.90857336745023,6.842878238,2.502302240138644,0.8352388122401835,yield_rev
186,3,rev,yield,16.279277983510816,6.627131306,1.2116351392060907,0.8213255755264078,yield_rev
187,3,rev,yield,228.27021295520242,6.61871369,2.3584492439773794,0.8207735949358446,yield_rev
188,3,rev,yield,44.75824638648789,7.172388845,1.6508730626733181,0.8556638264367254,yield_rev
189,3,rev,yield,18.96470866333745,6.435166544,1.2779461754397181,0.8085597910545836,yield_rev
190,3,rev,trap,645.0519761639441,23.112831554,2.8095947100643213,1.3638531541743626,trap_rev
191,3,rev,trap,1110.9842085642274,7.152740757,3.0457078859596276,0.8544724848173011,trap_rev
192,3,rev,trap,656.2018177704374,7.054080794,2.817037429107903,0.8484404295570772,trap_rev
193,3,rev,trap,282.7156538475093,8.158376583,2.451349855859094,0.9116037480691135,trap_rev
194,3,rev,trap,258.45580334726014,7.097932668,2.4123862882289773,0.8511318752518175,trap_rev
195,3,rev,trap,250.3637341019552,7.059000917,2.39857142030489,0.8487432383127419,trap_rev
196,3,rev,trap,732.5291351662723,8.973334162,2.8648249027330506,0.9529538409383701,trap_rev
197,3,rev,trap,525.7765009652375,9.804528474,2.7208011718631813,0.9914267121227185,trap_rev
198,3,rev,trap,469.7650537870861,12.162890917,2.671880706115638,1.0850368117855707,trap_rev
199,3,rev,trap,270.23042947653175,7.851800312,2.4317342514574967,0.8949692460350402,trap_rev
200,3,rev,trap,916.1731079505273,8.03285949,2.961977539961243,0.9048701703928393,trap_rev
201,3,rev,trap,706.4316057818342,7.404540654,2.8490701213588476,0.8694981219226218,trap_rev
202,3,rev,trap,308.4955802421247,7.24306627,2.4892489463588667,0.859922458770183,trap_rev
203,3,rev,trap,617.1041569989072,7.350173492,2.790358471962281,0.8662975902037886,trap_rev
204,3,rev,trap,589.0630364774936,7.471631091,2.770161771747184,0.873415420623236,trap_rev
205,3,rev,trap,622.0057702083391,7.173234613,2.7937944135622295,0.8557150354172025,trap_rev
206,3,rev,trap,788.4752765206526,7.057411229,2.896788080113886,0.8486454241199959,trap_rev
207,3,for,yield,441.0843661928277,1.559810607,2.6445216649048833,0.19307186929794282,yield_for
208,3,for,yield,218.16123043934257,1.418211807,2.3387775743812718,0.15174109667355087,yield_for
209,3,for,yield,13.676760856500046,1.383839106,1.1359832531795457,0.1410855991971166,yield_for
210,3,for,yield,129.56560412940848,1.534547706,2.112489724378595,0.18598039431916286,yield_for
211,3,for,yield,467.38575628198663,1.400134805,2.6696754730061576,0.14616985157051124,yield_for
212,3,for,yield,74.39729132403188,1.494123106,1.8715571239270532,0.1743863819866595,yield_for
213,3,for,yield,10.96126094968016,1.350241706,1.0398605169210131,0.13041151826243622,yield_for
214,3,for,yield,13.281599434126852,1.374354305,1.1232503780130765,0.13809870715636455,yield_for
215,3,for,yield,59.34297867530084,1.528677305,1.7733693416063674,0.18431581801620286,yield_for
216,3,for,yield,104.05355918793734,1.580205905,2.0172569399944957,0.19871368035884687,yield_for
217,3,for,yield,109.5493237975953,2.055991106,2.039609701185822,0.31302123161532147,yield_for
218,3,for,yield,87.77482520195414,1.456295505,1.943369973268094,0.16324950902186025,yield_for
219,3,for,yield,64.25796162532706,1.550778704,1.8079269448551931,0.19054982844634713,yield_for
220,3,for,yield,392.68467477048944,1.3955189,2.5940439524736694,0.144735722666373,yield_for
221,3,for,yield,1427.1929424693308,1.444362101,3.1544826894324096,0.15967608433627056,yield_for
222,3,for,yield,21.72761306375962,1.504671601,1.3370120185351304,0.17744172422471138,yield_for
223,3,for,yield,532.7422985323304,1.482963101,2.7265171801523826,0.1711303450732552,yield_for
224,3,for,yield,524.6672615899533,1.349218101,2.719883965752724,0.13008215901559572,yield_for
225,3,for,yield,103.30023456603048,1.388960302,2.0141013076824184,0.14268983330513313,yield_for
226,3,for,yield,2.161840373991715,1.430392103,0.3348236233573922,0.1554551037777717,yield_for
227,3,for,yield,10.280916657311531,1.485790504,1.012031838537097,0.17195757835405598,yield_for
228,3,for,yield,310.43635146656885,1.488570803,2.491972570566102,0.17276949643716286,yield_for
229,3,for,yield,50.21381881215133,1.426440203,1.7008232511687755,0.15425357055919872,yield_for
230,3,for,yield,105.84171196678986,1.72112401,2.0246568558555316,0.23581216313314637,yield_for
231,3,for,yield,37.55638758390804,1.786258218,1.5746838123527571,0.2519442398529621,yield_for
232,3,for,yield,585.8084023667034,1.821768319,2.7677555965625893,0.26049314531669526,yield_for
233,3,for,yield,286.42570559486967,1.740742718,2.4570119916282662,0.24073458707953954,yield_for
234,3,for,yield,103.00803214896396,2.18471732,2.012871090549511,0.3393952516926394,yield_for
235,3,for,yield,529.1501186195068,1.680120506,2.72357889781832,0.22534043244844268,yield_for
236,3,for,yield,100.79522975129802,1.628809806,2.0034399791163477,0.21187037526795532,yield_for
237,3,for,yield,20.446998725189623,1.627178506,1.3106295699108208,0.21143519886084322,yield_for
238,3,for,yield,147.87018662822203,1.463373105,2.1698806210014974,0.16535506897164964,yield_for
239,3,for,yield,56.11921716349673,1.480310006,1.749111604196221,0.17035267471703933,yield_for
240,3,for,yield,335.38329973392786,1.424449208,2.5255414333029402,0.15364696808683534,yield_for
241,3,for,yield,447.4039730449145,1.56641501,2.650699836407507,0.19490683605823308,yield_for
242,3,for,yield,4.483556019565528,1.497365209,0.6516226003994557,0.17532773815835367,yield_for
243,3,for,yield,54.662391279290894,1.503808409,1.737688626564192,0.17719250898547823,yield_for
244,3,for,yield,9.771220397433662,1.476599609,0.9899488092429602,0.16926274908633446,yield_for
245,3,for,yield,200.67973399029674,1.849055518,2.3025035166798977,0.2669499510721385,yield_for
246,3,for,yield,112.12241527382986,1.442747382,2.0496924445002955,0.15919029491347791,yield_for
247,3,for,yield,491.1007072565433,1.410385482,2.69117055957936,0.14933782884335056,yield_for
248,3,for,yield,17.3872125198179,1.445844582,1.2402299624342434,0.16012161190222463,yield_for
249,3,for,yield,40.333780670990095,1.359002483,1.605668932337247,0.13322025022198178,yield_for
